GAMS 24.2.3  r46072 Released May 22, 2014 WEX-WEI x86_64/MS Windows                                                                                                                                                                    05/31/22 14:09:05 Page 8
TIMES -- VERSION 4.1.0
C o m p i l a t i o n


 454  OPTION RESLIM=50000, PROFILE=1, SOLVEOPT=REPLACE;
 455  OPTION ITERLIM=999999, LIMROW=0, LIMCOL=0, SOLPRINT=OFF;
 456   
 457  option LP=cplex;
 458   
 459  *--If you want to use an optimizer other than cplex/xpress, enter it here:
 460  *OPTION LP=MyOptimizer;
 461   
GAMS 24.2.3  r46072 Released May 22, 2014 WEX-WEI x86_64/MS Windows                                                                                                                                                                    05/31/22 14:09:05 Page 9
TIMES -- VERSION 4.5.4
C o m p i l a t i o n


      *===========================================================================================
      *  Copyright (C) 2000-2021 IEA Energy Technology Systems Analysis Programme (IEA-ETSAP).
      *  This software (ETSAP TIMES) is open source: you can redistribute it and/or modify it
      *  under the terms of the GNU General Public License v3.0 (see file LICENSE.txt).
      *  For further information, visit: <http://www.gnu.org/licenses/gpl-3.0.html>.
      *
      *  This software is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;
      *  without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
      *===========================================================================================
GAMS 24.2.3  r46072 Released May 22, 2014 WEX-WEI x86_64/MS Windows                                                                                                                                                                   05/31/22 14:09:05 Page 10
TIMES -- VERSION 4.5.4 -- Restart (v4.5)
Include File Summary


   SEQ   GLOBAL TYPE      PARENT   LOCAL  FILENAME

     1        1 INPUT          0       0  C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\DD-Files-v02\BASE-Model.RUN
     2      494 BATINCLUDE     1      42  .C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\DD-Files-v02\base-model_ts.dd
     3      524 BATINCLUDE     1      47  .C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\GAMS_SRCTIMESV454\initsys.mod
     4      705 BATINCLUDE     3     181  ..C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\GAMS_SRCTIMESV454\units.def
     5      726 BATINCLUDE     3     184  ..C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\GAMS_SRCTIMESV454\maplists.def
     6      851 BATINCLUDE     3     187  ..C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\GAMS_SRCTIMESV454\globals.def
     7      870 BATINCLUDE     1      50  .C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\GAMS_SRCTIMESV454\initmty.mod
     8     1279 IF EXIST       7     409  .C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\DD-Files-v02\gamssave\nul
     9     1338 BATINCLUDE     7     468  ..C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\GAMS_SRCTIMESV454\main_ext.mod
    10     1358 IF EXIST       9      20  ..C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\GAMS_SRCTIMESV454\initmty.DSC
    11     1358 BATINCLUDE     9      20  ...C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\GAMS_SRCTIMESV454\initmty.DSC
    12     1382 IF EXIST       9      20  ..C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\GAMS_SRCTIMESV454\initmty.VDA
    13     1382 BATINCLUDE     9      20  ...C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\GAMS_SRCTIMESV454\initmty.VDA
    14     1453 BATINCLUDE     7     471  ..C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\GAMS_SRCTIMESV454\err_stat.mod
    15     1515 BATINCLUDE     1      54  .C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\DD-Files-v02\base.dd
    16    37699 BATINCLUDE     1      55  .C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\DD-Files-v02\elc-freetechs.dd
    17    38820 BATINCLUDE     1      56  .C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\DD-Files-v02\elc-p2g.dd
    18    39017 BATINCLUDE     1      57  .C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\DD-Files-v02\elc-pvwithstorage.dd
    19    39183 BATINCLUDE     1      58  .C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\DD-Files-v02\rhe-basetechs.dd
    20    48539 BATINCLUDE     1      59  .C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\DD-Files-v02\rhw-basetechs.dd
    21    49038 BATINCLUDE     1      60  .C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\DD-Files-v02\rlg-basetechs.dd
    22    49197 BATINCLUDE     1      61  .C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\DD-Files-v02\she-basetechs.dd
    23    64718 BATINCLUDE     1      62  .C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\DD-Files-v02\tra-basetechs.dd
    24    65719 BATINCLUDE     1      63  .C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\DD-Files-v02\ups-basetechs.dd
    25    65896 BATINCLUDE     1      64  .C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\DD-Files-v02\syssettings.dd
    26    68520 BATINCLUDE     1      65  .C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\DD-Files-v02\reference.dd
    27    69939 BATINCLUDE     1      66  .C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\DD-Files-v02\agr_0.dd
    28    71437 BATINCLUDE     1      67  .C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\DD-Files-v02\elc_calibrate_0.dd
    29    72214 BATINCLUDE     1      68  .C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\DD-Files-v02\elc_capacity_0.dd
    30    73166 BATINCLUDE     1      69  .C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\DD-Files-v02\elc_chp_in_winter_0.dd
    31    73235 BATINCLUDE     1      70  .C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\DD-Files-v02\elc_cse_0.dd
    32    83764 BATINCLUDE     1      71  .C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\DD-Files-v02\elc_dgc_0.dd
    33    86939 BATINCLUDE     1      72  .C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\DD-Files-v02\elc_importlimit_wxy.dd
    34    87354 BATINCLUDE     1      73  .C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\DD-Files-v02\elc_psp-cap_devment_0.dd
    35    87385 BATINCLUDE     1      74  .C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\DD-Files-v02\elc_pv-share_w_storage.dd
    36    87530 BATINCLUDE     1      75  .C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\DD-Files-v02\elc_system_0.dd
    37    93094 BATINCLUDE     1      76  .C:\Users\lzw\PycharmProjects\Netzero2040_Sandbox\netzero2040\AEA_Sandbox\OeM_Env\DD-Files-v02\elc_uea_0.dd
